"V2025A","V2049A","V2124","V2126B","V3020","V3032","VS0005","VS0007","VS0017","VS0022","VS0023","VS0025","VS0034","VS0038","VS0039","VS0046","VS0047","VS0048","VS0049","VS0050","VS0051","VS0052","VS0053","VS0054","VS0055","VS0146","VS0147","VS0148","VS0151","VS0057","VS0152","VS0153","VS0154","VS0155","VS0069","VS0070","VS0112","VS0138","o_bullied"
2,1,2,22,8,8,1,1,5,9,12,1,1,1,1,2,3,1,2,1,1,1,1,1,3,3,2,2,1,1,2,2,1,1,2,2,1,1,"0"
2,1,2,16,11,3,1,1,5,9,12,2,2,2,2,3,4,3,2,3,2,2,2,2,3,2,2,2,2,1,2,2,3,2,1,2,1,2,"0"
2,2,2,20,9,16,1,1,5,9,12,4,1,2,1,3,3,1,1,4,2,2,3,2,2,2,1,2,2,1,2,2,2,2,2,2,1,3,"0"
2,1,2,17,5,7,2,1,1,0,6,1,2,2,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,18,8,99,1,1,4,9,12,2,2,2,1,3,3,2,2,2,2,2,2,2,4,2,2,2,2,1,2,2,2,2,1,2,1,2,"1"
2,4,2,17,9,5,2,1,5,9,12,3,2,3,1,2,2,1,1,1,1,1,2,2,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"1"
2,1,2,18,9,5,1,1,4,9,9,2,1,2,2,1,1,2,2,2,2,2,1,2,3,2,2,2,2,1,2,2,2,2,1,2,2,2,"0"
2,1,1,18,7,2,1,1,3,0,8,1,1,2,1,2,2,2,2,1,2,2,2,1,3,1,2,1,99,1,1,1,1,1,2,2,2,1,"0"
2,1,2,16,11,9,1,1,7,9,12,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,10,2,1,1,6,0,12,3,1,2,2,2,2,2,2,2,3,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,2,"1"
2,1,2,0,7,13,2,0,2,7,9,2,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,1,1,0,7,1,1,1,2,6,8,1,2,1,1,4,3,2,3,3,2,2,3,2,2,2,2,3,2,2,3,1,3,2,1,2,2,2,"1"
2,1,1,0,11,1,1,1,6,9,12,2,1,2,1,3,3,2,2,3,1,2,2,2,2,1,1,2,2,1,3,2,1,1,1,1,1,2,"1"
2,1,2,16,28,3,3,1,99,11,12,1,2,2,2,2,2,1,1,2,2,1,2,1,3,2,1,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,13,10,7,3,0,7,9,12,2,2,2,3,2,4,2,1,1,1,2,2,1,3,2,1,2,1,2,2,2,1,2,2,2,2,2,"0"
2,1,2,18,7,1,3,0,2,6,8,1,2,2,1,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,18,10,2,4,1,6,9,12,1,1,3,1,4,2,2,2,2,2,2,3,2,2,2,2,2,2,1,3,3,99,2,2,2,2,2,"1"
2,1,2,13,10,15,1,1,7,7,12,1,2,1,1,2,2,1,2,2,1,2,2,2,3,3,3,2,3,1,2,2,2,2,2,2,2,99,"0"
2,1,2,13,9,2,1,1,5,7,12,2,2,2,1,2,1,2,3,3,2,2,2,2,4,2,2,2,2,1,1,1,1,1,1,2,2,2,"0"
2,1,2,18,7,3,1,1,3,6,8,1,2,2,1,3,3,2,2,1,2,2,2,1,4,1,1,2,2,1,2,1,2,1,1,2,1,1,"0"
